group,metric,original_value,predicted_value,similarity_score
test_illicit,density,4.421734237836107e-05,4.421734237836107e-05,1.0
test_illicit,avg_clustering,0.006547593062515567,0.006547593062515567,1.0
test_illicit,largest_component_ratio,0.006395073424917101,0.006395073424917101,1.0
test_illicit,avg_degree_centrality,1.5682746436575933e-05,1.5682746436575933e-05,1.0
test_illicit,avg_betweenness_centrality,2.3418347270457754e-06,2.3418347270457754e-06,1.0
test_illicit,internal_edges,394.0,394.0,1.0
test_illicit,external_edges,12704.0,12704.0,1.0
test_illicit,homophily,0.03008092838601313,0.03008092838601313,1.0
test_illicit,avg_degree,0.18664140217906205,0.18664140217906205,1.0
test_illicit,avg_closeness_centrality,0.0024179482166686987,0.0024179482166686987,1.0
test_illicit,avg_eigenvector_centrality,0.00039690118822540554,0.00039690118822540554,1.0
test_illicit,largest_component_size,27.0,27.0,1.0
train_illicit,density,3.746086613973941e-05,3.746086613973941e-05,1.0
train_illicit,avg_clustering,0.008498070275079412,0.008498070275079412,1.0
train_illicit,largest_component_ratio,0.016909863591785788,0.016909863591785788,1.0
train_illicit,avg_degree_centrality,1.5080821307079248e-05,1.5080821307079248e-05,1.0
train_illicit,avg_betweenness_centrality,2.183857549829562e-06,2.183857549829562e-06,1.0
train_illicit,internal_edges,21207.0,21207.0,1.0
train_illicit,external_edges,60989.0,60989.0,1.0
train_illicit,homophily,0.25800525573020583,0.25800525573020583,1.0
train_illicit,avg_degree,1.2604832238699515,1.2604832238699515,1.0
train_illicit,avg_closeness_centrality,0.00241270112403632,0.00241270112403632,1.0
train_illicit,avg_eigenvector_centrality,0.0003530219870818328,0.0003530219870818328,1.0
train_illicit,largest_component_size,569.0,569.0,1.0
val_illicit,density,4.4065268685359795e-05,4.4065268685359795e-05,1.0
val_illicit,avg_clustering,0.008678015229953267,0.008678015229953267,1.0
val_illicit,largest_component_ratio,0.01253616200578592,0.01253616200578592,1.0
val_illicit,avg_degree_centrality,1.5573282103833025e-05,1.5573282103833025e-05,1.0
